SentenceId	Sentiment
8838	4
8839	3
8840	4
8841	3
8842	4
8843	0
8844	4
8845	2
8846	4
8847	4
8848	2
8849	4
8850	2
8851	0
8852	4
8853	0
8854	0
8855	3
8856	2
8857	0
8858	0
8859	0
8860	0
8861	1
8862	3
8863	1
8864	4
8865	2
8866	0
8867	1
8868	0
8869	2
8870	1
8871	2
8872	0
8873	4
8874	4
8875	1
8876	3
8877	4
8878	1
8879	0
8880	3
8881	0
8882	0
8883	4
8884	3
8885	1
8886	1
8887	4
8888	0
8889	0
8890	4
8891	1
8892	0
8893	4
8894	0
8895	0
8896	0
8897	2
8898	2
8899	4
8900	0
8901	4
8902	4
8903	0
8904	0
8905	1
8906	0
8907	0
8908	4
8909	2
8910	0
8911	2
8912	3
8913	0
8914	0
8915	0
8916	0
8917	0
8918	0
8919	2
8920	0
8921	0
8922	1
8923	0
8924	0
8925	0
8926	0
8927	0
8928	1
8929	2
8930	4
8931	0
8932	3
8933	3
8934	2
8935	4
8936	0
8937	3
8938	3
8939	0
8940	0
8941	0
8942	1
8943	4
8944	0
8945	0
8946	3
8947	4
8948	4
8949	2
8950	3
8951	3
8952	0
8953	2
8954	3
8955	3
8956	0
8957	0
8958	1
8959	4
8960	4
8961	4
8962	2
8963	3
8964	4
8965	0
8966	2
8967	0
8968	2
8969	4
8970	4
8971	4
8972	4
8973	1
8974	4
8975	1
8976	4
8977	0
8978	0
8979	4
8980	4
8981	0
8982	0
8983	1
8984	2
8985	2
8986	0
8987	3
8988	0
8989	4
8990	0
8991	0
8992	4
8993	0
8994	4
8995	4
8996	1
8997	4
8998	4
8999	0
9000	0
9001	2
9002	0
9003	0
9004	3
9005	0
9006	4
9007	4
9008	3
9009	3
9010	2
9011	2
9012	3
9013	1
9014	3
9015	4
9016	2
9017	0
9018	0
9019	0
9020	0
9021	4
9022	2
9023	0
9024	4
9025	4
9026	2
9027	1
9028	3
9029	0
9030	4
9031	3
9032	4
9033	0
9034	0
9035	1
9036	4
9037	4
9038	4
9039	4
9040	0
9041	0
9042	4
9043	0
9044	3
9045	0
9046	2
9047	1
9048	4
9049	0
9050	4
9051	1
9052	2
9053	2
9054	3
9055	4
9056	3
9057	4
9058	2
9059	2
9060	4
9061	3
9062	1
9063	4
9064	0
9065	1
9066	4
9067	0
9068	2
9069	1
9070	4
9071	2
9072	0
9073	4
9074	2
9075	4
9076	1
9077	1
9078	0
9079	3
9080	4
9081	4
9082	1
9083	0
9084	1
9085	1
9086	2
9087	0
9088	4
9089	0
9090	2
9091	1
9092	0
9093	0
9094	3
9095	2
9096	4
9097	4
9098	4
9099	1
9100	0
9101	1
9102	1
9103	0
9104	0
9105	4
9106	4
9107	0
9108	0
9109	0
9110	4
9111	0
9112	4
9113	0
9114	0
9115	4
9116	4
9117	4
9118	2
9119	2
9120	3
9121	2
9122	3
9123	3
9124	4
9125	1
9126	0
9127	4
9128	2
9129	0
9130	0
9131	4
9132	1
9133	4
9134	2
9135	4
9136	0
9137	0
9138	0
9139	1
9140	3
9141	3
9142	3
9143	0
9144	0
9145	4
9146	4
9148	2
9149	0
9150	0
9151	4
9152	1
9153	1
9154	3
9155	1
9156	0
9157	4
9158	0
9159	0
9160	1
9161	4
9162	2
9163	0
9164	3
9165	2
9166	2
9167	0
9168	4
9169	4
9170	0
9171	2
9172	3
9173	2
9174	3
9175	4
9176	2
9177	4
9178	4
9179	4
9180	0
9181	4
9182	1
9183	0
9184	0
9185	2
9186	2
9187	0
9188	0
9189	1
9190	4
9191	0
9192	3
9193	4
9194	3
9195	0
9196	1
9197	0
9198	4
9199	0
9200	4
9201	4
9202	0
9203	4
9204	1
9205	0
9206	4
9207	0
9208	0
9209	0
9210	2
9211	2
9212	4
9213	1
9214	0
9215	4
9216	4
9217	0
9218	2
9219	3
9220	3
9221	0
9222	1
9223	1
9224	3
9225	4
9226	0
9227	1
9228	3
9229	2
9230	3
9231	4
9232	2
9233	2
9234	3
9235	0
9236	4
9237	3
9238	4
9239	0
9240	0
9241	0
9242	1
9243	4
9244	0
9245	4
9246	0
9247	2
9248	2
9249	4
9250	0
9251	0
9252	2
9253	2
9254	1
9255	4
9256	0
9257	4
9258	2
9259	4
9260	0
9261	2
9262	0
9263	1
9264	4
9265	4
9266	4
9267	4
9268	0
9269	0
9270	1
9271	2
9272	4
9273	4
9274	0
9275	0
9276	4
9277	0
9278	2
9279	0
9280	2
9281	4
9282	0
9283	1
9284	0
9285	0
9286	3
9287	4
9288	0
9289	2
9290	1
9291	0
9292	2
9293	1
9294	1
9295	4
9296	4
9297	0
9298	1
9299	2
9300	0
9301	4
9302	1
9303	4
9304	4
9305	0
9306	0
9307	4
9308	1
9309	1
9310	0
9311	4
9312	4
9313	3
9314	0
9315	1
9316	3
9317	0
9318	4
9319	2
9320	0
9321	0
9322	1
9323	0
9324	2
9325	0
9326	1
9327	4
9328	4
9329	0
9330	1
9331	0
9332	1
9333	4
9334	3
9335	0
9336	0
9337	4
9338	0
9339	2
9340	2
9341	3
9342	1
9343	1
9344	4
9345	1
9346	0
9347	2
9348	1
9349	1
9350	4
9351	3
9352	3
9353	4
9354	4
9355	0
9356	4
9357	0
9358	4
9359	2
9360	2
9361	1
9362	4
9363	4
9364	1
9365	4
9366	4
9367	4
9368	4
9369	1
9370	4
9371	2
9372	4
9373	4
9374	4
9375	1
9376	4
9377	0
9378	2
9379	2
9380	2
9381	4
9382	2
9383	0
9384	0
9385	4
9386	0
9387	4
9388	0
9389	2
9390	4
9391	3
9392	4
9393	1
9394	4
9395	1
9396	0
9397	2
9398	2
9399	2
9400	4
9401	4
9402	4
9403	1
9404	0
9405	3
9406	4
9407	4
9408	3
9409	4
9410	2
9411	4
9412	4
9413	1
9414	0
9415	4
9416	1
9417	0
9418	2
9419	0
9420	0
9421	0
9422	4
9423	2
9424	2
9425	4
9426	4
9427	3
9428	0
9429	2
9430	1
9431	4
9432	0
9433	0
9434	4
9435	0
9436	3
9437	2
9438	3
9439	3
9440	3
9441	1
9442	2
9443	1
9444	3
9445	4
9446	2
9447	2
9448	2
9449	0
9450	4
9451	4
9452	1
9453	2
9454	4
9455	4
9456	2
9457	0
9458	4
9459	2
9460	1
9461	0
9462	0
9463	4
9464	0
9465	0
9466	4
9467	4
9468	4
9469	2
9470	0
9471	0
9472	0
9473	1
9474	4
9475	3
9476	0
9477	3
9478	1
9479	0
9480	1
9481	2
9482	4
9483	4
9484	3
9485	4
9486	2
9487	4
9488	0
9489	0
9490	0
9491	4
9492	0
9493	0
9494	0
9495	1
9496	0
9497	2
9498	0
9499	1
9500	0
9501	0
9502	0
9503	2
9504	4
9505	0
9506	1
9507	4
9508	3
9509	4
9510	2
9511	4
9512	4
9513	0
9514	0
9515	4
9516	4
9517	1
9518	1
9519	4
9520	4
9521	0
9522	3
9523	2
9524	4
9525	2
9526	2
9527	4
9528	0
9529	3
9530	4
9531	4
9532	1
9533	1
9534	0
9535	0
9536	1
9537	1
9538	2
9539	2
9540	2
9541	2
9542	1
9543	2
9544	4
9545	4
9546	3
9547	4
9548	0
9549	4
9550	4
9551	2
9552	0
9553	2
9554	4
9555	0
9556	2
9557	0
9558	1
9559	0
9560	0
9561	4
9562	4
9563	2
9564	4
9565	0
9566	4
9567	2
9568	0
9569	0
9570	3
9571	2
9572	0
9573	4
9574	1
9575	4
9576	0
9577	1
9578	0
9579	4
9580	4
9581	0
9582	2
9583	2
9584	2
9585	1
9586	4
9587	1
9588	4
9589	2
9590	4
9591	1
9592	2
9593	0
9594	4
9595	4
9596	0
9597	0
9598	2
9599	1
9600	3
9601	4
9602	1
9603	2
9604	4
9605	0
9606	0
9607	2
9608	4
9609	2
9610	4
9611	2
9612	4
9613	1
9614	0
9615	4
9616	2
9617	1
9618	3
9619	0
9620	4
9621	3
9622	0
9623	2
9624	0
9625	0
9626	1
9627	2
9628	0
9629	0
9630	2
9631	2
9632	4
9633	2
9634	0
9635	0
9636	4
9637	4
9638	3
9639	1
9640	0
9641	4
9642	2
9643	1
9644	2
9645	0
9646	4
9647	2
9648	4
9649	2
9650	1
9651	4
9652	0
9653	4
9654	0
9655	0
9656	1
9657	1
9658	3
9659	0
9660	1
9661	2
9662	0
9663	2
9664	2
9665	4
9666	1
9667	4
9668	0
9669	2
9670	4
9671	1
9672	1
9673	4
9674	4
9675	2
9676	4
9677	0
9678	1
9679	1
9680	1
9681	0
9682	4
9683	4
9684	0
9685	3
9686	3
9687	4
9688	1
9689	4
9690	4
9691	4
9692	3
9693	3
9694	0
9695	0
9696	4
9697	1
9698	1
9699	0
9700	3
9701	3
9702	4
9703	3
9704	4
9705	0
9706	0
9707	0
9708	2
9709	2
9710	4
9711	3
9712	0
9713	3
9714	4
9715	2
9716	4
9717	1
9718	2
9719	2
9720	0
9721	2
9722	2
9723	4
9724	2
9725	2
9726	0
9727	4
9728	4
9729	0
9730	3
9731	1
9732	3
9733	0
9734	0
9735	4
9736	4
9737	0
9738	0
9739	3
9740	0
9741	3
9742	0
9743	4
9744	1
9745	0
9746	2
9747	0
9748	4
9749	2
9750	0
9751	0
9752	2
9753	4
9754	0
9755	3
9756	1
9757	0
9758	4
9759	4
9760	2
9761	4
9762	3
9763	1
9764	0
9765	4
9766	0
9767	4
9768	4
9769	1
9770	2
9771	1
9772	0
9773	1
9774	4
9775	4
9776	2
9777	0
9778	2
9779	4
9780	1
9781	3
9782	0
9783	2
9784	3
9785	0
9786	0
9787	3
9788	1
9789	0
9790	4
9791	0
9792	1
9793	2
9794	2
9795	2
9796	4
9797	4
9798	4
9799	0
9800	4
9801	4
9802	0
9803	2
9804	0
9805	0
9806	3
9807	0
9808	4
9809	3
9810	1
9811	4
9812	1
9813	3
9814	2
9815	4
9816	0
9817	0
9818	2
9819	4
9820	2
9821	3
9822	4
9823	1
9824	4
9825	3
9826	4
9827	4
9828	4
9829	0
9830	3
9831	4
9832	4
9833	4
9834	3
9835	1
9836	0
9837	3
9838	2
9839	2
9840	4
9841	4
9842	4
9843	0
9844	4
9845	1
9846	0
9847	4
9848	3
9849	4
9850	0
9851	4
9852	4
9853	1
9854	4
9855	2
9856	2
9857	3
9858	4
9859	0
9860	0
9861	4
9862	0
9863	2
9864	4
9865	3
9866	3
9867	0
9868	1
9869	1
9870	2
9871	3
9872	4
9873	4
9874	4
9875	4
9876	4
9877	1
9878	2
9879	0
9880	4
9881	3
9882	3
9883	4
9884	2
9885	0
9886	4
9887	1
9888	3
9889	1
9890	0
9891	4
9892	0
9893	1
9894	4
9895	0
9896	0
9897	1
9898	1
9899	3
9900	0
9901	4
9902	3
9903	3
9904	3
9905	2
9906	4
9907	1
9908	4
9909	0
9910	0
9911	1
9912	4
9913	3
9914	4
9915	4
9916	4
9917	0
9918	3
9919	3
9920	0
9921	4
9922	3
9923	4
9924	0
9925	4
9926	0
9927	4
9928	0
9929	4
9930	3
9931	0
9932	4
9933	3
9934	1
9935	4
9936	2
9937	4
9938	4
9939	0
9940	1
9941	3
9942	4
9943	0
9944	0
9945	2
9946	3
9947	1
9948	4
9949	3
9950	4
9951	4
9952	2
9953	3
9954	0
9955	0
9956	4
9957	3
9958	4
9959	2
9960	4
9961	1
9962	1
9963	4
9964	2
9965	1
9966	0
9967	4
9968	4
9969	0
9970	0
9971	4
9972	0
9973	3
9974	0
9975	0
9976	0
9977	0
9978	2
9979	0
9980	1
9981	3
9982	2
9983	0
9984	0
9985	4
9986	4
9987	1
9988	0
9989	0
9990	0
9991	1
9992	4
9993	4
9994	4
9995	2
9996	0
9997	3
9998	4
9999	1
10000	3
10001	1
10002	4
10003	4
10004	1
10005	1
10006	4
10007	4
10008	1
10009	3
10010	1
10011	2
10012	4
10013	4
10014	1
10015	3
10016	0
10017	4
10018	4
10019	2
10020	2
10021	1
10022	1
10023	4
10024	4
10025	0
10026	3
10027	4
10028	4
10029	0
10030	4
10031	4
10032	4
10033	1
10034	2
10035	0
10036	0
10037	2
10038	4
10039	4
10040	1
10041	4
10042	4
10043	2
10044	0
10045	4
10046	0
10047	4
10048	4
10049	0
10050	0
10051	4
10052	0
10053	0
10054	0
10055	0
10056	4
10057	0
10058	0
10059	0
10060	4
10061	1
10062	0
10063	0
10064	4
10065	0
10066	4
10067	0
10068	0
10069	0
10070	0
10071	1
10072	4
10073	1
10074	0
10075	1
10076	3
10077	4
10078	0
10079	0
10080	1
10081	1
10082	4
10083	4
10084	3
10085	0
10086	2
10087	1
10088	0
10089	2
10090	0
10091	4
10092	4
10093	0
10094	4
10095	2
10096	2
10097	0
10098	4
10099	2
10100	4
10101	1
10102	4
10103	4
10104	4
10105	4
10106	4
10107	4
10108	4
10109	0
10110	4
10111	2
10112	0
10113	4
10114	0
10115	0
10116	0
10117	0
10118	2
10119	4
10120	2
10121	3
10122	0
10123	0
10124	2
10125	4
10126	4
10127	1
10128	0
10129	4
10130	1
10131	0
10132	0
10133	2
10134	0
10135	0
10136	3
10137	4
10138	2
10139	1
10140	2
10141	1
10142	4
10143	2
10144	0
10145	2
10146	0
10147	0
10148	1
10149	0
10150	2
10151	3
10152	4
10153	0
10154	1
10155	4
10156	1
10157	0
10158	2
10159	3
10160	2
10161	2
10162	1
10163	1
10164	2
10165	3
10166	4
10167	4
10168	3
10169	0
10170	4
10171	4
10172	4
10173	4
10174	2
10175	0
10176	0
10177	0
10178	4
10179	1
10180	1
10181	4
10182	0
10183	3
10184	2
10185	2
10186	0
10187	2
10188	3
10189	3
10190	0
10191	4
10192	0
10193	0
10194	1
10195	0
10196	0
10197	4
10198	2
10199	4
10200	4
10201	0
10202	3
10203	4
10204	0
10205	4
10206	2
10207	1
10208	2
10209	4
10210	0
10211	0
10212	2
10213	4
10214	3
10215	0
10216	2
10217	0
10218	2
10219	0
10220	4
10221	2
10222	2
10223	3
10224	2
10225	1
10226	0
10227	0
10228	1
10229	2
10230	4
10231	4
10232	3
10233	3
10234	2
10235	0
10236	1
10237	2
10238	4
10239	1
10240	3
10241	4
10242	2
10243	0
10244	0
10245	1
10246	0
10247	0
10248	0
10249	0
10250	1
10251	1
10252	2
10253	2
10254	4
10255	4
10256	2
10257	0
10258	1
10259	2
10260	0
10261	4
10262	3
10263	0
10264	4
10265	2
10266	4
10267	1
10268	0
10269	4
10270	0
10271	4
10272	2
10273	3
10274	2
10275	0
10276	4
10277	0
10278	2
10279	0
10280	4
10281	3
10282	4
10283	4
10284	4
10285	4
10286	2
10287	0
10288	1
10289	0
10290	1
10291	0
10292	2
10293	4
10294	3
10295	2
10296	0
10297	0
10298	3
10299	1
10300	0
10301	0
10302	3
10303	2
10304	3
10305	2
10306	1
10307	4
10308	3
10309	2
10310	4
10311	4
10312	0
10313	0
10314	4
10315	4
10316	1
10317	0
10318	4
10319	0
10320	4
10321	3
10322	4
10323	1
10324	0
10325	0
10326	4
10327	0
10328	0
10329	0
10330	3
10331	1
10332	1
10333	0
10334	2
10335	0
10336	3
10337	2
10338	0
10339	0
10340	4
10341	4
10342	4
10343	1
10344	0
10345	1
10346	2
10347	2
10348	4
10349	2
10350	1
10351	3
10352	3
10353	4
10354	3
10355	1
10356	0
10357	1
10358	4
10359	4
10360	0
10361	1
10362	4
10363	1
10364	4
10365	4
10366	0
10367	2
10368	0
10369	3
10370	3
10371	0
10372	4
10373	4
10374	3
10375	0
10376	1
10377	4
10378	2
10379	0
10380	0
10381	0
10382	4
10383	3
10384	4
10385	4
10386	2
10387	3
10388	4
10389	2
10390	4
10391	4
10392	4
10393	0
10394	2
10395	0
10396	2
10397	3
10398	2
10399	0
10400	4
10401	0
10402	1
10403	0
10404	4
10405	0
10406	3
10407	4
10408	0
10409	4
10410	4
10411	0
10412	0
10413	1
10414	3
10415	2
10416	3
10417	0
10418	1
10419	4
10420	0
10421	1
10422	2
10423	0
10424	0
10425	0
10426	0
10427	1
10428	4
10429	2
10430	4
10431	4
10432	0
10433	0
10434	1
10435	3
10436	0
10437	1
10438	4
10439	1
10440	0
10441	2
10442	4
10443	1
10444	4
10445	4
10446	4
10447	0
10448	0
10449	0
10450	1
10451	4
10452	2
10453	4
10454	3
10455	2
10456	0
10457	2
10458	2
10459	2
10460	4
10461	4
10462	3
10463	1
10464	4
10465	3
10466	0
10467	0
10468	0
10469	4
10470	4
10471	2
10472	2
10473	1
10474	4
10475	4
10476	1
10477	3
10478	4
10479	1
10480	0
10481	4
10482	4
10483	4
10484	0
10485	3
10486	2
10487	0
10488	0
10489	1
10490	4
10491	1
10492	1
10493	3
10494	1
10495	4
10496	4
10497	0
10498	4
10499	2
10500	0
10501	3
10502	3
10503	4
10504	0
10505	0
10506	0
10507	0
10508	0
10509	4
10510	1
10511	0
10512	4
10513	0
10514	4
10515	1
10516	4
10517	4
10518	2
10519	4
10520	1
10521	2
10522	2
10523	0
10524	4
10525	2
10526	4
10527	3
10528	3
10529	2
10530	2
10531	2
10532	2
10533	1
10534	2
10535	4
10536	4
10537	2
10538	1
10539	2
10540	2
10541	2
10542	0
10543	4
10544	3
10545	0
10546	0
10547	0
10548	0
10549	1
10550	1
10551	4
10552	3
10553	4
10554	3
10555	1
10556	0
10557	0
10558	0
10559	4
10560	4
10561	1
10562	0
10563	4
10564	4
10565	0
10566	3
10567	0
10568	0
10569	2
10570	3
10571	0
10572	3
10573	4
10574	1
10575	4
10576	2
10577	0
10578	2
10579	1
10580	1
10581	4
10582	4
10583	4
10584	0
10585	3
10586	0
10587	0
10588	0
10589	4
10590	2
10591	3
10592	1
10593	0
10594	0
10595	1
10596	0
10597	1
10598	0
10599	4
10600	0
10601	4
10602	4
10603	0
10604	4
10605	2
10606	1
10607	4
10608	4
10609	4
10610	0
10611	2
10612	1
10613	3
10614	4
10615	1
10616	0
10617	0
10618	0
10619	1
10620	4
10621	0
10622	0
10623	0
10624	2
10625	3
10626	3
10627	4
10628	0
10629	4
10630	3
10631	4
10632	0
10633	1
10634	1
10635	2
10636	1
10637	2
10638	0
10639	0
10640	0
10641	1
10642	2
10643	4
10644	3
10645	0
10646	4
10647	1
10648	2
10649	0
10650	0
10651	4
10652	4
10653	4
10654	0
10655	2
10656	4
10657	2
10658	0
10659	2
10660	4
10661	1
10662	0
10663	0
10664	1
10665	4
10666	4
10667	3
10668	4
10669	3
10670	0
10671	3
10672	2
10673	2
10674	4
10675	2
10676	4
10677	4
10678	2
10679	4
10680	4
10681	0
10682	1
10683	0
10684	2
10685	0
10686	2
10687	3
10688	0
10689	3
10690	4
10691	4
10692	3
10693	3
10694	0
10695	3
10696	1
10697	3
10698	4
10699	0
10700	0
10701	0
10702	0
10703	4
10704	0
10705	1
10706	2
10707	1
10708	4
10709	0
10710	2
10711	4
10712	1
10713	4
10714	0
10715	0
10716	4
10717	3
10718	3
10719	3
10720	0
10721	1
10722	1
10723	1
10724	0
10725	2
10726	0
10727	4
10728	1
10729	0
10730	0
10731	0
10732	0
10733	4
10734	4
10735	2
10736	0
10737	2
10738	4
10739	4
10740	4
10741	4
10742	1
10743	0
10744	2
10745	4
10746	0
10747	2
10748	3
10749	1
10750	4
10751	4
10752	2
10753	1
10754	0
10755	3
10756	2
10757	0
10758	4
10759	2
10760	4
10761	1
10762	3
10763	2
10764	0
10765	3
10766	4
10767	4
10768	2
10769	2
10770	0
10771	2
10772	0
10773	4
10774	1
10775	2
10776	4
10777	1
10778	1
10779	0
10780	0
10781	0
10782	3
10783	4
10784	3
10785	1
10786	2
10787	3
10788	0
10789	0
10790	4
10791	1
10792	0
10793	4
10794	0
10795	4
10796	0
10797	0
10798	0
10799	2
10800	4
10801	4
10802	4
10803	3
10804	3
10805	4
10806	1
10807	3
10808	4
10809	3
10810	3
10811	1
10812	0
10813	2
10814	0
10815	2
10816	4
10817	0
10818	1
10819	4
10820	4
10821	4
10822	4
10823	4
10824	3
10825	4
10826	4
10827	4
10828	0
10829	0
10830	3
10831	0
10832	1
10833	2
10834	0
10835	0
10836	0
10837	3
10838	0
10839	4
10840	0
10841	4
10842	3
10843	0
10844	3
10845	0
10846	0
10847	4
10848	4
10849	4
10850	0
10851	3
10852	0
10853	3
10854	1
10855	3
10856	2
10857	1
10858	4
10859	0
10860	3
10861	4
10862	1
10863	0
10864	4
10865	4
10866	3
10867	4
10868	0
10869	0
10870	2
10871	4
10872	4
10873	0
10874	3
10875	4
10876	2
10877	3
10878	4
10879	2
10880	4
10881	4
10882	3
10883	0
10884	3
10885	2
10886	0
10887	4
10888	4
10889	2
10890	0
10891	2
10892	1
10893	1
10894	4
10895	0
10896	3
10897	0
10898	1
10899	4
10900	2
10901	2
10902	3
10903	0
10904	0
10905	2
10906	3
10907	0
10908	0
10909	2
10910	3
10911	1
10912	3
10913	3
10914	0
10915	0
10916	0
10917	2
10918	0
10919	0
10920	2
10921	0
10922	2
10923	2
10924	4
10925	0
10926	3
10927	0
10928	1
10929	0
10930	4
10931	0
10932	0
10933	2
10934	2
10935	1
10936	4
10937	4
10938	3
10939	1
10940	0
10941	1
10942	4
10943	0
10944	2
10945	0
10946	0
10947	1
10948	2
10949	4
10950	0
10951	1
10952	0
10953	4
10954	4
10955	4
10956	3
10957	0
10958	1
10959	2
10960	3
10961	4
10962	0
10963	1
10964	4
10965	4
10966	0
10967	0
10968	2
10969	2
10970	4
10971	4
10972	1
10973	1
10974	0
10975	2
10976	4
10977	1
10978	4
10979	1
10980	0
10981	1
10982	1
10983	0
10984	2
10985	4
10986	4
10987	2
10988	2
10989	3
10990	2
10991	0
10992	0
10993	0
10994	0
10995	1
10996	4
10997	2
10998	0
10999	2
11000	2
11001	0
11002	2
11003	0
11004	4
11005	0
11006	1
11007	1
11008	4
11009	3
11010	3
11011	1
11012	4
11013	0
11014	2
11015	0
11016	4
11017	4
11018	0
11019	1
11020	0
11021	0
11022	1
11023	0
11024	2
11025	2
11026	1
11027	0
11028	4
11029	0
11030	0
11031	3
11032	4
11033	2
11034	4
11035	0
11036	3
11037	0
11038	0
11039	4
11040	0
11041	0
11042	1
11043	4
11044	0
11045	2
11046	3
11047	0
11048	1
11049	3
11050	4
11051	0
11052	4
11053	1
11054	3
11055	0
11056	1
11057	2
11058	0
11059	2
11060	0
11061	4
11062	4
11063	0
11064	4
11065	0
11066	4
11067	2
11068	2
11069	0
11070	1
11071	4
11072	4
11073	2
11074	4
11075	4
11076	2
11077	4
11078	4
11079	0
11080	1
11081	3
11082	4
11083	0
11084	3
11085	4
11086	4
11087	2
11088	3
11089	1
11090	2
11091	3
11092	0
11093	2
11094	0
11095	3
11096	0
11097	3
11098	4
11099	0
11100	3
11101	4
11102	2
11103	0
11104	1
11105	1
11106	3
11107	0
11108	0
11109	0
11110	4
11111	1
11112	0
11113	0
11114	2
11115	0
11116	4
11117	0
11118	2
11119	0
11120	3
11121	0
11122	4
11123	1
11124	3
11125	0
11126	3
11127	2
11128	4
11129	0
11130	2
11131	0
11132	0
11133	4
11134	4
11135	0
11136	1
11137	1
11138	0
11139	3
11140	0
11141	0
11142	2
11143	2
11144	1
11145	0
11146	0
11147	0
11148	1
11149	0
11150	2
11151	0
11152	4
11153	1
11154	4
11155	3
11156	0
11157	0
11158	4
11159	0
11160	3
11161	0
11162	4
11163	3
11164	1
11165	1
11166	0
11167	4
11168	1
11169	0
11170	1
11171	0
11172	2
11173	0
11174	0
11175	2
11176	2
11177	0
11178	0
11179	3
11180	1
11181	4
11182	2
11183	4
11184	0
11185	3
11186	1
11187	4
11188	2
11189	3
11190	1
11191	3
11192	4
11193	4
11194	3
11195	1
11196	3
11197	0
11198	4
11199	1
11200	1
11201	0
11202	3
11203	0
11204	0
11205	2
11206	3
11207	0
11208	0
11209	2
11210	4
11211	2
11212	0
11213	1
11214	2
11215	4
11216	4
11217	4
11218	4
11219	4
11220	1
11221	2
11222	3
11223	4
11224	4
11225	0
11226	0
11227	1
11228	4
11229	4
11230	4
11231	3
11232	3
11233	2
11234	4
11235	1
11236	0
11237	0
11238	3
11239	4
11240	0
11241	0
11242	0
11243	4
11244	2
11245	2
11246	0
11247	4
11248	4
11249	4
11250	0
11251	4
11252	0
11253	4
11254	0
11255	4
11256	0
11257	4
11258	1
11259	4
11260	4
11261	3
11262	1
11263	0
11264	0
11265	4
11266	3
11267	0
11268	4
11269	4
11270	0
11271	4
11272	1
11273	0
11274	3
11275	2
11276	3
11277	1
11278	1
11279	4
11280	4
11281	2
11282	4
11283	0
11284	1
11285	4
11286	4
11287	0
11288	0
11289	0
11290	4
11291	4
11292	4
11293	4
11294	3
11295	3
11296	4
11297	4
11298	0
11299	4
11300	3
11301	2
11302	4
11303	3
11304	0
11305	0
11306	3
11307	0
11308	4
11309	0
11310	2
11311	0
11312	4
11313	0
11314	4
11315	2
11316	4
11317	2
11318	2
11319	0
11320	4
11321	4
11322	4
11323	4
11324	0
11325	2
11326	3
11327	3
11328	4
11329	0
11330	4
11331	1
11332	1
11333	2
11334	1
11335	4
11336	1
11337	2
11338	0
11339	1
11340	1
