SentenceId	Sentiment
8346	2
8347	2
8348	1
8349	2
8350	1
8351	1
8352	1
8353	0
8354	1
8355	2
8356	0
8357	2
8358	1
8359	2
8360	2
8361	0
8362	2
8363	1
8364	2
8365	2
8366	0
8367	1
8368	0
8369	0
8370	1
8371	0
8372	1
8373	2
8374	1
8375	0
8376	2
8377	0
8378	1
8379	1
8380	1
8381	1
8382	2
8383	1
8384	2
8385	0
8386	0
8387	0
8388	2
8389	0
8390	1
8391	1
8392	1
8393	0
8394	2
8395	0
8396	0
8397	1
8398	0
8399	2
8400	0
8401	1
8402	1
8403	2
8404	0
8405	1
8406	1
8407	1
8408	2
8409	0
8410	2
8411	2
8412	1
8413	1
8414	1
8415	1
8416	0
8417	2
8418	2
8419	0
8420	2
8421	2
8422	0
8423	2
8424	1
8425	2
8426	2
8427	0
8428	0
8429	2
8430	1
8431	0
8432	1
8433	0
8434	1
8435	1
8436	1
8437	1
8438	0
8439	0
8440	0
8441	2
8442	0
8444	1
8445	1
8446	1
8447	1
8448	2
8449	2
8450	1
8451	2
8452	1
8453	1
8454	1
8455	0
8456	1
8457	0
8458	1
8459	2
8460	0
8461	2
8462	1
8463	0
8464	2
8465	1
8466	2
8467	1
8468	0
8469	2
8470	1
8471	2
8472	1
8473	1
8474	2
8475	0
8476	0
8477	0
8478	0
8479	0
8480	1
8481	0
8482	0
8483	0
8484	1
8485	2
8486	0
8487	1
8488	1
8489	1
8490	2
8491	2
8492	0
8493	2
8494	1
8495	2
8496	1
8497	1
8498	1
8499	0
8500	0
8501	1
8502	2
8503	1
8504	1
8505	2
8506	1
8507	0
8508	1
8509	1
8510	1
8511	1
8512	2
8513	2
8514	1
8515	1
8516	2
8517	2
8518	0
8519	0
8520	2
8521	2
8522	2
8523	2
8524	1
8525	1
8526	0
8527	1
8528	2
8529	2
8531	0
8532	1
8533	1
8534	0
8535	0
8536	0
8537	0
8538	2
8539	0
8540	1
8541	1
8542	0
8543	0
8544	2
